serving the 'populated' scenario on http://127.0.0.1:8424
Started server process [4085509]
Waiting for application startup.
Application startup complete.
Uvicorn running on http://127.0.0.1:8424 (Press CTRL+C to quit)
127.0.0.1:38858 - "GET /v1/runs HTTP/1.1" 200
▲ Next.js 16.3.0
- Local:         http://127.0.0.1:8423
- Network:       http://127.0.0.1:8423
✓ Ready in 0ms
✓ Running next.config took 4ms
127.0.0.1:38866 - "GET /v1/setup/local-administrator HTTP/1.1" 200
driving the console at http://127.0.0.1:8423 against http://127.0.0.1:8424

Running 18 tests using 1 worker

127.0.0.1:38866 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:38870 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:38878 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:38884 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:38890 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:38902 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:38914 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:38930 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:38932 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:38948 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:38954 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:38956 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:38962 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:38866 - "GET /v1/events/stream HTTP/1.1" 200
  ✘   1 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:73:1 › AN-01: a run started from the UI enters "Em execução agora" without a reload (5.5s)
127.0.0.1:56352 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:56360 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:56374 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:56378 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:56390 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:56406 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:56410 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:56424 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:56430 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:56432 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:56434 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:56448 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:56460 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:56352 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:56360 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:56360 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:56374 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:56378 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:56390 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:56406 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:56410 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:56424 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:56430 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:56432 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:56434 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:56360 - "GET /v1/proposals HTTP/1.1" 200
