serving the 'populated' scenario on http://127.0.0.1:8424
Started server process [171471]
Waiting for application startup.
Application startup complete.
Uvicorn running on http://127.0.0.1:8424 (Press CTRL+C to quit)
127.0.0.1:51398 - "GET /v1/runs HTTP/1.1" 200
▲ Next.js 16.3.0
- Local:         http://127.0.0.1:8423
- Network:       http://127.0.0.1:8423
✓ Ready in 0ms
✓ Running next.config took 4ms
127.0.0.1:51410 - "GET /v1/setup/local-administrator HTTP/1.1" 200
driving the console at http://127.0.0.1:8423 against http://127.0.0.1:8424

Running 18 tests using 1 worker

127.0.0.1:51410 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:51422 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:51428 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:51438 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:51446 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:51452 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:51464 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:51470 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:51474 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:51488 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:51498 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:51510 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:51410 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:51422 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:51422 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:51428 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:51438 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:51446 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:51452 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:51464 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:51470 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:51474 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:51488 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:51498 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:51422 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:51522 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:51422 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:51422 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:51428 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:51438 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:51446 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:51452 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:51464 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:51470 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:51474 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:51488 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:51498 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:51422 - "GET /v1/proposals HTTP/1.1" 200
  ✘   1 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:73:1 › AN-01: a run started from the UI enters "Em execução agora" without a reload (5.8s)
127.0.0.1:51528 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:51542 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:51558 - "GET /v1/runs HTTP/1.1" 200
